

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep  5 13:39:27 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1426  008D  0843               	movf	??_mTouch_Check+1,w
  1427  008E  3E07               	addlw	7
  1428  008F  0086               	movwf	6
  1429  0090  0187               	clrf	7
  1430  0091  0801               	movf	1,w
  1431  0092  1D03               	btfss	3,2
  1432  0093  28A8               	goto	l1513
  1433                           
  1434                           ;PIC_mTouch.c: 67: {
  1435                           ;PIC_mTouch.c: 68: config_ptr[elements].Check_Interval = 100;
  1436  0094  3064               	movlw	100
  1437  0095  00C2               	movwf	??_mTouch_Check
  1438  0096  084A               	movf	mTouch_Check@elements,w
  1439  0097  00C3               	movwf	??_mTouch_Check+1
  1440  0098  3002               	movlw	2
  1441  0099                     u1125:	
  1442  0099  35C3               	lslf	??_mTouch_Check+1,f
  1443  009A  3EFF               	addlw	-1
  1444  009B  1D03               	skipz
  1445  009C  2899               	goto	u1125
  1446  009D  3543               	lslf	??_mTouch_Check+1,w
  1447  009E  0772               	addwf	_config_ptr,w
  1448  009F  00C4               	movwf	??_mTouch_Check+2
  1449  00A0  0844               	movf	??_mTouch_Check+2,w
  1450  00A1  3E07               	addlw	7
  1451  00A2  0086               	movwf	6
  1452  00A3  0187               	clrf	7
  1453  00A4  0842               	movf	??_mTouch_Check,w
  1454  00A5  0081               	movwf	1
  1455                           
  1456                           ;PIC_mTouch.c: 69: return 1;
  1457  00A6  3001               	movlw	1
  1458  00A7  0008               	return
  1459  00A8                     l1513:	
  1460                           
  1461                           ;PIC_mTouch.c: 70: }
  1462                           ;PIC_mTouch.c: 71: return 0;
  1463  00A8  3000               	movlw	0
  1464  00A9  0008               	return
  1465  00AA                     __end_of_mTouch_Check:	
  1466                           
  1467                           	psect	text4
  1468  0139                     __ptext4:	
  1469 ;; *************** function _UART_Init *****************
  1470 ;; Defined at:
  1471 ;;		line 37 in file "PIC_UART.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  UART_Init_PO    2    1[BANK0 ] PTR FTN()void 
  1474 ;;		 -> UART_Init_Port(1), 
  1475 ;;  brg             1    3[BANK0 ] enum E2328
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1
  1487 ;;      Params:         0       3       0
  1488 ;;      Locals:         0       0       0
  1489 ;;      Temps:          0       4       0
  1490 ;;      Totals:         0       7       0
  1491 ;;Total ram usage:        7 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    3
  1494 ;; This function calls:
  1495 ;;		_UART_Init_Port
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _UART_Init
  1503  0139                     _UART_Init:	
  1504                           
  1505                           ;PIC_UART.c: 39: UART_Init_PORT();
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1509  0139  0020               	movlb	0	; select bank0
  1510  013A  0844               	movf	UART_Init@UART_Init_PORT+1,w
  1511  013B  008A               	movwf	10
  1512  013C  0843               	movf	UART_Init@UART_Init_PORT,w
  1513  013D  000A               	callw
  1514  013E  3181               	pagesel	$
  1515                           
  1516                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1517  013F  3020               	movlw	32
  1518  0140  0023               	movlb	3	; select bank3
  1519  0141  009E               	movwf	30	;volatile
  1520                           
  1521                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1522  0142  3010               	movlw	16
  1523  0143  009D               	movwf	29	;volatile
  1524                           
  1525                           ;PIC_UART.c: 44: BRG16 = 1;
  1526  0144  159F               	bsf	31,3	;volatile
  1527                           
  1528                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1529  0145  0020               	movlb	0	; select bank0
  1530  0146  0845               	movf	UART_Init@brg,w
  1531  0147  00C6               	movwf	??_UART_Init
  1532  0148  01C7               	clrf	??_UART_Init+1
  1533  0149  35C6               	lslf	??_UART_Init,f
  1534  014A  0DC7               	rlf	??_UART_Init+1,f
  1535  014B  303D               	movlw	low (_baudtable| (0+32768))
  1536  014C  0746               	addwf	??_UART_Init,w
  1537  014D  0084               	movwf	4
  1538  014E  3082               	movlw	high (_baudtable| (0+32768))
  1539  014F  3D47               	addwfc	??_UART_Init+1,w
  1540  0150  0085               	movwf	5
  1541  0151  0800               	movf	0,w	;code access
  1542  0152  0023               	movlb	3	; select bank3
  1543  0153  009B               	movwf	27	;volatile
  1544                           
  1545                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1546  0154  0020               	movlb	0	; select bank0
  1547  0155  0845               	movf	UART_Init@brg,w
  1548  0156  00C6               	movwf	??_UART_Init
  1549  0157  01C7               	clrf	??_UART_Init+1
  1550  0158  35C6               	lslf	??_UART_Init,f
  1551  0159  0DC7               	rlf	??_UART_Init+1,f
  1552  015A  303D               	movlw	low (_baudtable| (0+32768))
  1553  015B  0746               	addwf	??_UART_Init,w
  1554  015C  0084               	movwf	4
  1555  015D  3082               	movlw	high (_baudtable| (0+32768))
  1556  015E  3D47               	addwfc	??_UART_Init+1,w
  1557  015F  0085               	movwf	5
  1558  0160  3F00               	moviw [0]fsr0
  1559  0161  00C8               	movwf	??_UART_Init+2
  1560  0162  3F01               	moviw [1]fsr0
  1561  0163  00C9               	movwf	??_UART_Init+3
  1562  0164  0849               	movf	??_UART_Init+3,w
  1563  0165  0023               	movlb	3	; select bank3
  1564  0166  009C               	movwf	28	;volatile
  1565                           
  1566                           ;PIC_UART.c: 48: RCIF = 0;
  1567  0167  0020               	movlb	0	; select bank0
  1568  0168  1291               	bcf	17,5	;volatile
  1569                           
  1570                           ;PIC_UART.c: 49: RCIE = 1;
  1571  0169  0021               	movlb	1	; select bank1
  1572  016A  1691               	bsf	17,5	;volatile
  1573                           
  1574                           ;PIC_UART.c: 50: PEIE = 1;
  1575  016B  170B               	bsf	11,6	;volatile
  1576                           
  1577                           ;PIC_UART.c: 51: GIE = 1;
  1578  016C  178B               	bsf	11,7	;volatile
  1579                           
  1580                           ;PIC_UART.c: 53: SPEN = 1;
  1581  016D  0023               	movlb	3	; select bank3
  1582  016E  179D               	bsf	29,7	;volatile
  1583                           
  1584                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1585  016F  01F4               	clrf	_UART_Buffer_inptr
  1586                           
  1587                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1588  0170  01F3               	clrf	_UART_Buffer_outptr
  1589  0171  0008               	return
  1590  0172                     __end_of_UART_Init:	
  1591                           
  1592                           	psect	text5
  1593  024D                     __ptext5:	
  1594 ;; *************** function _UART_Init_Port *****************
  1595 ;; Defined at:
  1596 ;;		line 81 in file "main.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1
  1610 ;;      Params:         0       0       0
  1611 ;;      Locals:         0       0       0
  1612 ;;      Temps:          0       1       0
  1613 ;;      Totals:         0       1       0
  1614 ;;Total ram usage:        1 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    2
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;;		_UART_Init
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _UART_Init_Port
  1627  024D                     _UART_Init_Port:	
  1628                           
  1629                           ;main.c: 83: TRISA &= ~(1<<4);
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _UART_Init_Port: [wreg+status,2+status,0]
  1633  024D  30EF               	movlw	239
  1634  024E  0020               	movlb	0	; select bank0
  1635  024F  00C2               	movwf	??_UART_Init_Port
  1636  0250  0842               	movf	??_UART_Init_Port,w
  1637  0251  0021               	movlb	1	; select bank1
  1638  0252  058C               	andwf	12,f	;volatile
  1639                           
  1640                           ;main.c: 84: ANSELA &= ~(1<<4);
  1641  0253  30EF               	movlw	239
  1642  0254  0020               	movlb	0	; select bank0
  1643  0255  00C2               	movwf	??_UART_Init_Port
  1644  0256  0842               	movf	??_UART_Init_Port,w
  1645  0257  0023               	movlb	3	; select bank3
  1646  0258  058C               	andwf	12,f	;volatile
  1647                           
  1648                           ;main.c: 85: APFCON |= (1<<2);
  1649  0259  0022               	movlb	2	; select bank2
  1650  025A  151D               	bsf	29,2	;volatile
  1651  025B  0008               	return
  1652  025C                     __end_of_UART_Init_Port:	
  1653                           
  1654                           	psect	text6
  1655  01C5                     __ptext6:	
  1656 ;; *************** function _Timer0_Init *****************
  1657 ;; Defined at:
  1658 ;;		line 5 in file "PIC_Timer0.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  pre_val         1    wreg     enum E2341
  1661 ;;  reload_val      1    0[BANK0 ] unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  pre_val         1    2[BANK0 ] enum E2341
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       1       0
  1674 ;;      Locals:         0       1       0
  1675 ;;      Temps:          0       1       0
  1676 ;;      Totals:         0       3       0
  1677 ;;Total ram usage:        3 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    2
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _Timer0_Init
  1689  01C5                     _Timer0_Init:	
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
  1693                           ;Timer0_Init@pre_val stored from wreg
  1694  01C5  0020               	movlb	0	; select bank0
  1695  01C6  00C4               	movwf	Timer0_Init@pre_val
  1696                           
  1697                           ;PIC_Timer0.c: 7: OPTION_REG &= ~(1<<5);
  1698  01C7  30DF               	movlw	223
  1699  01C8  00C3               	movwf	??_Timer0_Init
  1700  01C9  0843               	movf	??_Timer0_Init,w
  1701  01CA  0021               	movlb	1	; select bank1
  1702  01CB  0595               	andwf	21,f	;volatile
  1703                           
  1704                           ;PIC_Timer0.c: 8: OPTION_REG &= ~(1<<3);
  1705  01CC  30F7               	movlw	247
  1706  01CD  0020               	movlb	0	; select bank0
  1707  01CE  00C3               	movwf	??_Timer0_Init
  1708  01CF  0843               	movf	??_Timer0_Init,w
  1709  01D0  0021               	movlb	1	; select bank1
  1710  01D1  0595               	andwf	21,f	;volatile
  1711                           
  1712                           ;PIC_Timer0.c: 9: OPTION_REG &= ~(7<<0);
  1713  01D2  30F8               	movlw	248
  1714  01D3  0020               	movlb	0	; select bank0
  1715  01D4  00C3               	movwf	??_Timer0_Init
  1716  01D5  0843               	movf	??_Timer0_Init,w
  1717  01D6  0021               	movlb	1	; select bank1
  1718  01D7  0595               	andwf	21,f	;volatile
  1719                           
  1720                           ;PIC_Timer0.c: 10: OPTION_REG |= ((uint8_t)pre_val<<0);
  1721  01D8  0020               	movlb	0	; select bank0
  1722  01D9  0844               	movf	Timer0_Init@pre_val,w
  1723  01DA  00C3               	movwf	??_Timer0_Init
  1724  01DB  0843               	movf	??_Timer0_Init,w
  1725  01DC  0021               	movlb	1	; select bank1
  1726  01DD  0495               	iorwf	21,f	;volatile
  1727                           
  1728                           ;PIC_Timer0.c: 12: TMR0_ReloadTemp = 0xFF - reload_val;
  1729  01DE  0020               	movlb	0	; select bank0
  1730  01DF  0342               	decf	Timer0_Init@reload_val,w
  1731  01E0  3AFF               	xorlw	255
  1732  01E1  3EFF               	addlw	255
  1733  01E2  00C3               	movwf	??_Timer0_Init
  1734  01E3  0843               	movf	??_Timer0_Init,w
  1735  01E4  00D4               	movwf	_TMR0_ReloadTemp
  1736                           
  1737                           ;PIC_Timer0.c: 13: TMR0 = TMR0_ReloadTemp;
  1738  01E5  0854               	movf	_TMR0_ReloadTemp,w
  1739  01E6  0095               	movwf	21	;volatile
  1740                           
  1741                           ;PIC_Timer0.c: 15: TMR0IF = 0;
  1742  01E7  110B               	bcf	11,2	;volatile
  1743                           
  1744                           ;PIC_Timer0.c: 16: TMR0IE = 1;
  1745  01E8  168B               	bsf	11,5	;volatile
  1746                           
  1747                           ;PIC_Timer0.c: 17: PEIE = 1;
  1748  01E9  170B               	bsf	11,6	;volatile
  1749                           
  1750                           ;PIC_Timer0.c: 18: GIE = 1;
  1751  01EA  178B               	bsf	11,7	;volatile
  1752  01EB  0008               	return
  1753  01EC                     __end_of_Timer0_Init:	
  1754                           
  1755                           	psect	text7
  1756  0213                     __ptext7:	
  1757 ;; *************** function _PWM_Init *****************
  1758 ;; Defined at:
  1759 ;;		line 3 in file "PIC_PWM.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  PMW_Init_POR    2    1[BANK0 ] PTR FTN()void 
  1762 ;;		 -> PWM_Init_Port(1), 
  1763 ;;  pre_val         1    3[BANK0 ] enum E2341
  1764 ;;  period          1    4[BANK0 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1
  1776 ;;      Params:         0       4       0
  1777 ;;      Locals:         0       0       0
  1778 ;;      Temps:          0       1       0
  1779 ;;      Totals:         0       5       0
  1780 ;;Total ram usage:        5 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    3
  1783 ;; This function calls:
  1784 ;;		_PWM_Init_Port
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _PWM_Init
  1792  0213                     _PWM_Init:	
  1793                           
  1794                           ;PIC_PWM.c: 5: PMW_Init_PORT();
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  1798  0213  0020               	movlb	0	; select bank0
  1799  0214  0844               	movf	PWM_Init@PMW_Init_PORT+1,w
  1800  0215  008A               	movwf	10
  1801  0216  0843               	movf	PWM_Init@PMW_Init_PORT,w
  1802  0217  000A               	callw
  1803  0218  3182               	pagesel	$
  1804                           
  1805                           ;PIC_PWM.c: 7: PR2 = period;
  1806  0219  0020               	movlb	0	; select bank0
  1807  021A  0846               	movf	PWM_Init@period,w
  1808  021B  009B               	movwf	27	;volatile
  1809                           
  1810                           ;PIC_PWM.c: 8: TMR2 = 0x00;
  1811  021C  019A               	clrf	26	;volatile
  1812                           
  1813                           ;PIC_PWM.c: 9: T2CON |= ((uint8_t)pre_val<<0);
  1814  021D  0845               	movf	PWM_Init@pre_val,w
  1815  021E  00C7               	movwf	??_PWM_Init
  1816  021F  0847               	movf	??_PWM_Init,w
  1817  0220  049C               	iorwf	28,f	;volatile
  1818                           
  1819                           ;PIC_PWM.c: 10: T2CON |= (0x00<<3);
  1820  0221  081C               	movf	28,w	;volatile
  1821                           
  1822                           ;PIC_PWM.c: 11: T2CON |= (0x01<<2);
  1823  0222  151C               	bsf	28,2	;volatile
  1824                           
  1825                           ;PIC_PWM.c: 13: CCP1CON &= ~(3<<6);
  1826  0223  303F               	movlw	63
  1827  0224  00C7               	movwf	??_PWM_Init
  1828  0225  0847               	movf	??_PWM_Init,w
  1829  0226  0025               	movlb	5	; select bank5
  1830  0227  0593               	andwf	19,f	;volatile
  1831                           
  1832                           ;PIC_PWM.c: 15: CCPR1L = 0x00;
  1833  0228  0191               	clrf	17	;volatile
  1834  0229  0008               	return
  1835  022A                     __end_of_PWM_Init:	
  1836                           
  1837                           	psect	text8
  1838  022A                     __ptext8:	
  1839 ;; *************** function _PWM_Init_Port *****************
  1840 ;; Defined at:
  1841 ;;		line 88 in file "main.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       0       0
  1856 ;;      Locals:         0       0       0
  1857 ;;      Temps:          0       1       0
  1858 ;;      Totals:         0       1       0
  1859 ;;Total ram usage:        1 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    2
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;;		_PWM_Init
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _PWM_Init_Port
  1872  022A                     _PWM_Init_Port:	
  1873                           
  1874                           ;main.c: 90: TRISA &= ~(1<<2);
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _PWM_Init_Port: [wreg+status,2+status,0]
  1878  022A  30FB               	movlw	251
  1879  022B  0020               	movlb	0	; select bank0
  1880  022C  00C2               	movwf	??_PWM_Init_Port
  1881  022D  0842               	movf	??_PWM_Init_Port,w
  1882  022E  0021               	movlb	1	; select bank1
  1883  022F  058C               	andwf	12,f	;volatile
  1884                           
  1885                           ;main.c: 91: APFCON &= ~(1<<0);
  1886  0230  30FE               	movlw	254
  1887  0231  0020               	movlb	0	; select bank0
  1888  0232  00C2               	movwf	??_PWM_Init_Port
  1889  0233  0842               	movf	??_PWM_Init_Port,w
  1890  0234  0022               	movlb	2	; select bank2
  1891  0235  059D               	andwf	29,f	;volatile
  1892                           
  1893                           ;main.c: 92: ANSELA &= ~(1<<2);
  1894  0236  30FB               	movlw	251
  1895  0237  0020               	movlb	0	; select bank0
  1896  0238  00C2               	movwf	??_PWM_Init_Port
  1897  0239  0842               	movf	??_PWM_Init_Port,w
  1898  023A  0023               	movlb	3	; select bank3
  1899  023B  058C               	andwf	12,f	;volatile
  1900  023C  0008               	return
  1901  023D                     __end_of_PWM_Init_Port:	
  1902                           
  1903                           	psect	text9
  1904  026A                     __ptext9:	
  1905 ;; *************** function _Basic_Init *****************
  1906 ;; Defined at:
  1907 ;;		line 46 in file "main.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1
  1921 ;;      Params:         0       0       0
  1922 ;;      Locals:         0       0       0
  1923 ;;      Temps:          0       0       0
  1924 ;;      Totals:         0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    2
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _Basic_Init
  1937  026A                     _Basic_Init:	
  1938                           
  1939                           ;main.c: 48: OSCCON = 0xF0;
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _Basic_Init: [wreg+status,2]
  1943  026A  30F0               	movlw	240
  1944  026B  0021               	movlb	1	; select bank1
  1945  026C  0099               	movwf	25	;volatile
  1946                           
  1947                           ;main.c: 52: TRISA = 0x00;
  1948  026D  018C               	clrf	12	;volatile
  1949                           
  1950                           ;main.c: 53: ANSELA = 0x00;
  1951  026E  0023               	movlb	3	; select bank3
  1952  026F  018C               	clrf	12	;volatile
  1953                           
  1954                           ;main.c: 54: WPUA = 0x00;
  1955  0270  0024               	movlb	4	; select bank4
  1956  0271  018C               	clrf	12	;volatile
  1957                           
  1958                           ;main.c: 57: APFCON = 0x00;
  1959  0272  0022               	movlb	2	; select bank2
  1960  0273  019D               	clrf	29	;volatile
  1961                           
  1962                           ;main.c: 59: PORTA = 0x00;
  1963  0274  0020               	movlb	0	; select bank0
  1964  0275  018C               	clrf	12	;volatile
  1965  0276  0008               	return
  1966  0277                     __end_of_Basic_Init:	
  1967                           
  1968                           	psect	intentry
  1969  0004                     __pintentry:	
  1970 ;; *************** function _Handler *****************
  1971 ;; Defined at:
  1972 ;;		line 63 in file "main.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1
  1986 ;;      Params:         0       0       0
  1987 ;;      Locals:         0       0       0
  1988 ;;      Temps:          1       0       0
  1989 ;;      Totals:         1       0       0
  1990 ;;Total ram usage:        1 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    1
  1993 ;; This function calls:
  1994 ;;		_Timer0_CheckFlag
  1995 ;;		_UART_Interrupt
  1996 ;;		_mTouch_Count1ms
  1997 ;;		_mTouch_Scan
  1998 ;; This function is called by:
  1999 ;;		Interrupt level 1
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003  0004                     _Handler:	
  2004                           
  2005                           ;incstack = 0
  2006  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2007                           
  2008                           ; Regs used in _Handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2009  0005  3180               	pagesel	$
  2010  0006  0020               	movlb	0	; select bank0
  2011  0007  087F               	movf	127,w
  2012  0008  00F9               	movwf	??_Handler
  2013                           
  2014                           ;main.c: 65: static uint16_t Interval = 0;
  2015                           ;main.c: 67: if(Timer0_CheckFlag())
  2016  0009  2283               	fcall	_Timer0_CheckFlag
  2017  000A  3A00               	xorlw	0
  2018  000B  1903               	skipnz
  2019  000C  281D               	goto	i1l1213
  2020                           
  2021                           ;main.c: 68: {
  2022                           ;main.c: 69: mTouch_Count1ms();
  2023  000D  2172               	fcall	_mTouch_Count1ms
  2024                           
  2025                           ;main.c: 71: if(++Interval>30)
